refnis;Arrondissement;jaar;periode;aantal transacties;mediaan1;kwartiel1;kwartiel3
11000;ARRONDISSEMENT ANTWERPEN;2010;Y;6.736;225.000;170.000;300.000
11000;ARRONDISSEMENT ANTWERPEN;2011;Y;7.080;235.000;175.000;310.000
11000;ARRONDISSEMENT ANTWERPEN;2012;Y;6.533;240.000;180.000;319.500
11000;ARRONDISSEMENT ANTWERPEN;2013;Y;6.612;250.000;187.500;325.000
11000;ARRONDISSEMENT ANTWERPEN;2014;Y;8.121;249.000;190.000;325.000
11000;ARRONDISSEMENT ANTWERPEN;2015;Y;6.481;248.000;185.000;330.000
11000;ARRONDISSEMENT ANTWERPEN;2016;Y;7.541;260.000;195.000;338.000
11000;ARRONDISSEMENT ANTWERPEN;2017;Y;7.749;265.000;200.000;350.000
11000;ARRONDISSEMENT ANTWERPEN;2018;Y;8.037;277.500;212.000;365.000
11000;ARRONDISSEMENT ANTWERPEN;2019;Y;9.748;292.750;225.000;380.000
11000;ARRONDISSEMENT ANTWERPEN;2020;Y;6.988;315.000;240.000;415.000
12000;ARRONDISSEMENT MECHELEN;2010;Y;2.573;200.000;155.000;264.000
12000;ARRONDISSEMENT MECHELEN;2011;Y;2.764;208.000;160.000;270.000
12000;ARRONDISSEMENT MECHELEN;2012;Y;2.720;220.000;169.000;284.000
12000;ARRONDISSEMENT MECHELEN;2013;Y;2.554;225.000;170.000;290.000
12000;ARRONDISSEMENT MECHELEN;2014;Y;3.134;230.000;176.500;290.000
12000;ARRONDISSEMENT MECHELEN;2015;Y;2.388;230.000;175.000;295.000
12000;ARRONDISSEMENT MECHELEN;2016;Y;2.853;235.000;175.000;300.000
12000;ARRONDISSEMENT MECHELEN;2017;Y;3.009;245.000;185.000;315.000
12000;ARRONDISSEMENT MECHELEN;2018;Y;3.107;250.500;195.000;327.500
12000;ARRONDISSEMENT MECHELEN;2019;Y;3.885;265.000;207.000;341.500
12000;ARRONDISSEMENT MECHELEN;2020;Y;2.830;280.000;219.000;356.000
13000;ARRONDISSEMENT TURNHOUT;2010;Y;3.030;208.000;160.000;270.000
13000;ARRONDISSEMENT TURNHOUT;2011;Y;3.150;216.000;167.500;280.000
13000;ARRONDISSEMENT TURNHOUT;2012;Y;2.969;220.000;170.000;280.000
13000;ARRONDISSEMENT TURNHOUT;2013;Y;2.994;222.250;175.000;285.000
13000;ARRONDISSEMENT TURNHOUT;2014;Y;3.788;220.000;170.000;285.000
13000;ARRONDISSEMENT TURNHOUT;2015;Y;2.862;230.000;170.000;295.000
13000;ARRONDISSEMENT TURNHOUT;2016;Y;3.527;235.000;175.000;307.500
13000;ARRONDISSEMENT TURNHOUT;2017;Y;3.572;244.500;185.000;310.000
13000;ARRONDISSEMENT TURNHOUT;2018;Y;3.762;250.000;194.250;322.500
13000;ARRONDISSEMENT TURNHOUT;2019;Y;4.726;260.000;199.000;330.000
13000;ARRONDISSEMENT TURNHOUT;2020;Y;3.658;275.000;200.000;355.000
21000;ARRONDISSEMENT BRUSSEL-HOOFDSTAD;2010;Y;2.170;325.000;245.000;466.500
21000;ARRONDISSEMENT BRUSSEL-HOOFDSTAD;2011;Y;2.239;340.000;255.000;500.000
21000;ARRONDISSEMENT BRUSSEL-HOOFDSTAD;2012;Y;2.124;343.750;260.000;490.000
21000;ARRONDISSEMENT BRUSSEL-HOOFDSTAD;2013;Y;2.097;360.000;265.000;510.000
21000;ARRONDISSEMENT BRUSSEL-HOOFDSTAD;2014;Y;2.181;351.200;265.000;515.000
21000;ARRONDISSEMENT BRUSSEL-HOOFDSTAD;2015;Y;2.189;360.000;270.000;520.000
21000;ARRONDISSEMENT BRUSSEL-HOOFDSTAD;2016;Y;2.386;365.000;270.000;525.000
21000;ARRONDISSEMENT BRUSSEL-HOOFDSTAD;2017;Y;2.301;373.000;275.000;520.000
21000;ARRONDISSEMENT BRUSSEL-HOOFDSTAD;2018;Y;2.321;390.000;288.000;555.000
21000;ARRONDISSEMENT BRUSSEL-HOOFDSTAD;2019;Y;2.398;412.000;310.000;595.000
21000;ARRONDISSEMENT BRUSSEL-HOOFDSTAD;2020;Y;2.104;450.000;330.000;640.000
23000;ARRONDISSEMENT HALLE-VILVOORDE;2010;Y;4.540;255.000;197.600;326.250
23000;ARRONDISSEMENT HALLE-VILVOORDE;2011;Y;4.718;265.000;202.500;340.000
23000;ARRONDISSEMENT HALLE-VILVOORDE;2012;Y;4.680;270.000;212.000;349.000
23000;ARRONDISSEMENT HALLE-VILVOORDE;2013;Y;4.434;275.000;215.000;352.500
23000;ARRONDISSEMENT HALLE-VILVOORDE;2014;Y;5.328;270.000;214.001;350.000
23000;ARRONDISSEMENT HALLE-VILVOORDE;2015;Y;3.580;275.000;215.000;357.500
23000;ARRONDISSEMENT HALLE-VILVOORDE;2016;Y;5.209;285.000;223.000;365.000
23000;ARRONDISSEMENT HALLE-VILVOORDE;2017;Y;5.213;295.000;232.000;380.000
23000;ARRONDISSEMENT HALLE-VILVOORDE;2018;Y;5.466;305.000;242.000;390.000
23000;ARRONDISSEMENT HALLE-VILVOORDE;2019;Y;6.482;320.000;252.000;400.000
23000;ARRONDISSEMENT HALLE-VILVOORDE;2020;Y;4.650;340.000;265.000;430.000
24000;ARRONDISSEMENT LEUVEN;2010;Y;3.679;225.000;165.000;294.000
24000;ARRONDISSEMENT LEUVEN;2011;Y;3.912;230.000;170.000;307.000
24000;ARRONDISSEMENT LEUVEN;2012;Y;3.652;249.000;180.000;315.000
24000;ARRONDISSEMENT LEUVEN;2013;Y;3.603;249.000;180.000;320.000
24000;ARRONDISSEMENT LEUVEN;2014;Y;4.359;250.000;180.000;325.000
24000;ARRONDISSEMENT LEUVEN;2015;Y;3.476;250.000;180.000;329.500
24000;ARRONDISSEMENT LEUVEN;2016;Y;3.985;256.000;190.000;339.000
24000;ARRONDISSEMENT LEUVEN;2017;Y;4.189;265.000;195.000;350.000
24000;ARRONDISSEMENT LEUVEN;2018;Y;4.423;279.000;205.600;360.000
24000;ARRONDISSEMENT LEUVEN;2019;Y;5.510;293.250;215.000;375.000
24000;ARRONDISSEMENT LEUVEN;2020;Y;4.004;305.000;220.000;395.000
25000;ARRONDISSEMENT NIJVEL;2010;Y;2.885;260.000;192.000;345.000
25000;ARRONDISSEMENT NIJVEL;2011;Y;2.964;270.000;200.000;370.000
25000;ARRONDISSEMENT NIJVEL;2012;Y;2.895;275.000;205.000;370.000
25000;ARRONDISSEMENT NIJVEL;2013;Y;2.847;275.000;205.000;370.000
25000;ARRONDISSEMENT NIJVEL;2014;Y;3.111;275.000;202.500;365.000
